USNAME;INPUTUS;OUTPUTPATH
spine6_ts_15_1_;E:/NAS/jane_project/simulated_us\spine6\ts_15_1.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_16_0_;E:/NAS/jane_project/simulated_us\spine6\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_17_0_;E:/NAS/jane_project/simulated_us\spine6\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_18_0_;E:/NAS/jane_project/simulated_us\spine6\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_19_0_;E:/NAS/jane_project/simulated_us\spine6\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_1_0_;E:/NAS/jane_project/simulated_us\spine6\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_2_0_;E:/NAS/jane_project/simulated_us\spine6\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_3_0_;E:/NAS/jane_project/simulated_us\spine6\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_4_0_;E:/NAS/jane_project/simulated_us\spine6\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_5_0_;E:/NAS/jane_project/simulated_us\spine6\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_6_0_;E:/NAS/jane_project/simulated_us\spine6\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_7_0_;E:/NAS/jane_project/simulated_us\spine6\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_8_0_;E:/NAS/jane_project/simulated_us\spine6\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine6_ts_9_0_;E:/NAS/jane_project/simulated_us\spine6\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts0_;E:/NAS/jane_project/simulated_us\spine7\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_10_0_;E:/NAS/jane_project/simulated_us\spine7\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_11_0_;E:/NAS/jane_project/simulated_us\spine7\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_12_0_;E:/NAS/jane_project/simulated_us\spine7\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_13_0_;E:/NAS/jane_project/simulated_us\spine7\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_14_0_;E:/NAS/jane_project/simulated_us\spine7\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_15_0_;E:/NAS/jane_project/simulated_us\spine7\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_16_0_;E:/NAS/jane_project/simulated_us\spine7\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_17_0_;E:/NAS/jane_project/simulated_us\spine7\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_18_0_;E:/NAS/jane_project/simulated_us\spine7\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_19_0_;E:/NAS/jane_project/simulated_us\spine7\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_1_0_;E:/NAS/jane_project/simulated_us\spine7\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_20_0_;E:/NAS/jane_project/simulated_us\spine7\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_2_0_;E:/NAS/jane_project/simulated_us\spine7\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_3_0_;E:/NAS/jane_project/simulated_us\spine7\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_4_0_;E:/NAS/jane_project/simulated_us\spine7\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_5_0_;E:/NAS/jane_project/simulated_us\spine7\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_6_0_;E:/NAS/jane_project/simulated_us\spine7\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_7_0_;E:/NAS/jane_project/simulated_us\spine7\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_8_0_;E:/NAS/jane_project/simulated_us\spine7\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine7_ts_9_0_;E:/NAS/jane_project/simulated_us\spine7\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts0_;E:/NAS/jane_project/simulated_us\spine8\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_10_0_;E:/NAS/jane_project/simulated_us\spine8\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_11_0_;E:/NAS/jane_project/simulated_us\spine8\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_12_0_;E:/NAS/jane_project/simulated_us\spine8\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_13_0_;E:/NAS/jane_project/simulated_us\spine8\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_14_0_;E:/NAS/jane_project/simulated_us\spine8\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_15_0_;E:/NAS/jane_project/simulated_us\spine8\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_16_0_;E:/NAS/jane_project/simulated_us\spine8\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_17_0_;E:/NAS/jane_project/simulated_us\spine8\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_18_0_;E:/NAS/jane_project/simulated_us\spine8\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_19_0_;E:/NAS/jane_project/simulated_us\spine8\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_1_0_;E:/NAS/jane_project/simulated_us\spine8\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_20_0_;E:/NAS/jane_project/simulated_us\spine8\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_2_0_;E:/NAS/jane_project/simulated_us\spine8\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_3_0_;E:/NAS/jane_project/simulated_us\spine8\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_4_0_;E:/NAS/jane_project/simulated_us\spine8\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_5_0_;E:/NAS/jane_project/simulated_us\spine8\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_6_0_;E:/NAS/jane_project/simulated_us\spine8\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_7_0_;E:/NAS/jane_project/simulated_us\spine8\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_8_0_;E:/NAS/jane_project/simulated_us\spine8\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine8_ts_9_0_;E:/NAS/jane_project/simulated_us\spine8\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts0_;E:/NAS/jane_project/simulated_us\spine9\ts0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_10_0_;E:/NAS/jane_project/simulated_us\spine9\ts_10_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_11_0_;E:/NAS/jane_project/simulated_us\spine9\ts_11_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_12_0_;E:/NAS/jane_project/simulated_us\spine9\ts_12_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_13_0_;E:/NAS/jane_project/simulated_us\spine9\ts_13_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_14_0_;E:/NAS/jane_project/simulated_us\spine9\ts_14_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_15_0_;E:/NAS/jane_project/simulated_us\spine9\ts_15_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_16_0_;E:/NAS/jane_project/simulated_us\spine9\ts_16_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_17_0_;E:/NAS/jane_project/simulated_us\spine9\ts_17_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_18_0_;E:/NAS/jane_project/simulated_us\spine9\ts_18_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_19_0_;E:/NAS/jane_project/simulated_us\spine9\ts_19_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_1_0_;E:/NAS/jane_project/simulated_us\spine9\ts_1_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_20_0_;E:/NAS/jane_project/simulated_us\spine9\ts_20_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_2_0_;E:/NAS/jane_project/simulated_us\spine9\ts_2_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_3_0_;E:/NAS/jane_project/simulated_us\spine9\ts_3_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_4_0_;E:/NAS/jane_project/simulated_us\spine9\ts_4_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_5_0_;E:/NAS/jane_project/simulated_us\spine9\ts_5_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_6_0_;E:/NAS/jane_project/simulated_us\spine9\ts_6_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_7_0_;E:/NAS/jane_project/simulated_us\spine9\ts_7_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_8_0_;E:/NAS/jane_project/simulated_us\spine9\ts_8_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
spine9_ts_9_0_;E:/NAS/jane_project/simulated_us\spine9\ts_9_0.imf;C:/Repo/thesis/bone_segmentation_utils/data\test
